address;source_location;insn;indent
0x1462dd;:0;MOVZX	%R11B,%R8D;
0x1462e1;:0;SHR	$0x8,%R11W;
0x1462e6;:0;CMPW	$0,(%R10);
0x1462eb;:0;MOVZX	%R11W,%R12D;
0x1462ef;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1462f5;:0;MOVSXD	%R8D,%RDX;
0x1462f8;:0;MOV	%EDI,0x60(%RBX);
0x1462fb;:0;MOV	%RSI,%R13;
0x1462fe;:0;MOV	(%R15,%RDX,8),%RCX;
0x146302;:0;JMP	%RCX;
0x146304;:0;ENDBR64;
0x146308;:0;CMP	$0x1,%R12D;
0x14630c;:0;JNE	14a1ff <_PyEval_EvalFrameDefault+0x764f>;
0x146312;:0;MOV	%R14,%R15;
0x146315;:0;XOR	%R12D,%R12D;
0x146318;:0;LEA	-0x8(%R15),%R14;
0x14631c;:0;MOV	-0x8(%R15),%R15;
0x146320;:0;TEST	%R15,%R15;
0x146323;:0;JE	14a28b <_PyEval_EvalFrameDefault+0x76db>;
0x146329;:0;MOV	0x8(%R15),%R11;
0x14632d;:0;MOV	0xa8(%R11),%R8;
0x146334;:0;TEST	$-0x80000000,%R8D;
0x14633b;:0;JNE	14c970 <_PyEval_EvalFrameDefault+0x9dc0>;
0x146341;:0;TEST	$0x40000000,%R8D;
0x146348;:0;JE	14c9f0 <_PyEval_EvalFrameDefault+0x9e40>;
0x14634e;:0;ADDQ	$0x1,(%R11);
0x146352;:0;MOV	%R15,%R13;
0x146355;:0;MOV	%R11,%R15;
0x146358;:0;TEST	%R12,%R12;
0x14635b;:0;JNE	14c922 <_PyEval_EvalFrameDefault+0x9d72>;
0x146361;:0;MOV	%R13,%RDX;
0x146364;:0;MOV	%R15,%RSI;
0x146367;:0;MOV	%RBP,%RDI;
0x14636a;:0;CALL	161820 <_PyErr_SetObject>;
0x14636f;:0;SUBQ	$0x1,(%R13);
0x146374;:0;JE	7c80d <_Py_str_to_int+0x96cc>;
0x14637a;:0;SUBQ	$0x1,(%R15);
0x14637e;:0;JE	7c800 <_Py_str_to_int+0x96bf>;
0x146384;:0;CMPQ	$0,0x58(%RBP);  (911) 
0x146389;:0;JE	7b3ec <_Py_str_to_int+0x82ab>;  (911) 
0x14638f;:0;MOV	%RBX,%RDI;  (911) 
0x146392;:0;CALL	1638f0 <PyTraceBack_Here>;  (911) 
0x146397;:0;MOV	0x40(%RBP),%RDI;  (911) 
0x14639b;:0;TEST	%RDI,%RDI;  (911) 
0x14639e;:0;JNE	14c862 <_PyEval_EvalFrameDefault+0x9cb2>;  (911) 
0x1463a4;:0;MOVB	$0x2,0x6c(%RBX);  (911) 
0x1463a8;:0;MOV	0x68(%RBX),%R11D;    (909) 
0x1463ac;:0;TEST	%R11D,%R11D;    (909) 
0x1463af;:0;JLE	149fda <_PyEval_EvalFrameDefault+0x742a>;    (909) 
0x1463b5;:0;SUB	$0x1,%R11D;    (909) 
0x1463b9;:0;MOVSXD	%R11D,%R13;    (909) 
0x1463bc;:0;MOV	%R11D,0x68(%RBX);    (909) 
0x1463c0;:0;LEA	(%R13,%R13,2),%RDX;    (909) 
0x1463c5;:0;LEA	(%RBX,%RDX,4),%R15;    (909) 
0x1463c9;:0;CMPL	$0x101,0x70(%R15);    (909) 
0x1463d1;:0;JE	14c667 <_PyEval_EvalFrameDefault+0x9ab7>;    (909) 
0x1463d7;:0;MOV	0x40(%RBX),%RDX;  (911) 
0x1463db;:0;MOV	%R14,%R8;    (912) 
0x1463de;:0;MOV	0x78(%R15),%ESI;    (912) 
0x1463e2;:0;SUB	%RDX,%R8;    (912) 
0x1463e5;:0;SAR	$0x3,%R8;    (912) 
0x1463e9;:0;MOV	%R8D,%R9D;    (912) 
0x1463ec;:0;CMP	%R8D,%ESI;    (912) 
0x1463ef;:0;JGE	14995d <_PyEval_EvalFrameDefault+0x6dad>;    (912) 
0x1463f5;:0;MOV	-0x8(%R14),%RDI;    (912) 
0x1463f9;:0;LEA	-0x8(%R14),%R12;    (912) 
0x1463fd;:0;TEST	%RDI,%RDI;    (912) 
0x146400;:0;JNE	146447 <_PyEval_EvalFrameDefault+0x3897>;    (912) 
0x146402;:0;MOV	%R12,%RCX;    (912) 
0x146405;:0;SUB	%RDX,%RCX;    (912) 
0x146408;:0;SAR	$0x3,%RCX;    (912) 
0x14640c;:0;MOV	%ECX,%R9D;    (912) 
0x14640f;:0;CMP	%ECX,%ESI;    (912) 
0x146411;:0;JGE	149960 <_PyEval_EvalFrameDefault+0x6db0>;    (912) 
0x146417;:0;MOV	-0x10(%R14),%RDI;    (912) 
0x14641b;:0;LEA	-0x10(%R14),%R12;    (912) 
0x14641f;:0;TEST	%RDI,%RDI;    (912) 
0x146422;:0;JNE	146447 <_PyEval_EvalFrameDefault+0x3897>;    (912) 
0x146424;:0;MOV	%R12,%RDI;    (913) 
0x146427;:0;SUB	%RDX,%RDI;    (913) 
0x14642a;:0;SAR	$0x3,%RDI;    (913) 
0x14642e;:0;MOV	%EDI,%R9D;    (913) 
0x146431;:0;CMP	%ESI,%EDI;    (913) 
0x146433;:0;JLE	149960 <_PyEval_EvalFrameDefault+0x6db0>;    (913) 
0x146439;:0;MOV	-0x8(%R12),%RDI;    (913) 
0x14643e;:0;SUB	$0x8,%R12;    (913) 
0x146442;:0;TEST	%RDI,%RDI;    (913) 
0x146445;:0;JE	146424 <_PyEval_EvalFrameDefault+0x3874>;    (913) 
0x146447;:0;SUBQ	$0x1,(%RDI);    (912) 
0x14644b;:0;JE	14cee6 <_PyEval_EvalFrameDefault+0xa336>;    (912) 
0x146451;:0;MOV	%R12,%R14;    (912) 
0x146454;:0;JMP	1463db <_PyEval_EvalFrameDefault+0x382b>;    (912) 
0x146456;:0;ENDBR64;
0x14645a;:0;MOV	-0x8(%R14),%R12;
0x14645e;:0;MOV	-0x10(%R14),%RDI;
0x146462;:0;SUB	$0x8,%R14;
0x146466;:0;MOV	%R12,%RSI;
0x146469;:0;MOV	%RDI,0x30(%RSP);
0x14646e;:0;CALL	1d1570 <PyNumber_InPlaceOr>;
0x146473;:0;MOV	0x30(%RSP),%RDI;
0x146478;:0;MOV	%RAX,0x40(%RSP);
0x14647d;:0;SUBQ	$0x1,(%RDI);
0x146481;:0;JE	7b37a <_Py_str_to_int+0x8239>;
0x146487;:0;SUBQ	$0x1,(%R12);
0x14648c;:0;JE	14b90a <_PyEval_EvalFrameDefault+0x8d5a>;
0x146492;:0;MOV	0x40(%RSP),%R11;
0x146497;:0;MOV	%R11,-0x8(%R14);
0x14649b;:0;TEST	%R11,%R11;
0x14649e;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x1464a4;:0;LEA	0x45b8c1(%RIP),%R8;
0x1464ab;:0;MOVZX	(%R13),%EDI;
0x1464b0;:0;MOV	%R13,%RCX;
0x1464b3;:0;LEA	0x2(%R13),%RSI;
0x1464b7;:0;MOV	0x150(%RSP),%EDX;
0x1464be;:0;SUB	(%RSP),%RCX;
0x1464c2;:0;MOVZX	(%R8),%R9D;
0x1464c6;:0;MOVZX	%DIL,%R8D;
0x1464ca;:0;SHR	$0x8,%DI;
0x1464ce;:0;SAR	$0x1,%RCX;
0x1464d1;:0;MOVZX	%DI,%R12D;
0x1464d5;:0;TEST	%EDX,%EDX;
0x1464d7;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1464dd;:0;TEST	%R9W,%R9W;
0x1464e1;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1464e7;:0;MOVSXD	%R8D,%R13;
0x1464ea;:0;MOV	%ECX,0x60(%RBX);
0x1464ed;:0;MOV	(%R15,%R13,8),%RAX;
0x1464f1;:0;MOV	%RSI,%R13;
0x1464f4;:0;JMP	%RAX;
0x1464f6;:0;ENDBR64;
0x1464fa;:0;MOV	0x28(%RBX),%RDI;
0x1464fe;:0;LEA	0x42e0bb(%RIP),%R10;
0x146505;:0;CMP	%R10,0x8(%RDI);
0x146509;:0;JNE	7b6ce <_Py_str_to_int+0x858d>;
0x14650f;:0;LEA	0x43a5ea(%RIP),%RSI;
0x146516;:0;CALL	12c900 <_PyDict_GetItemIdWithError>;
0x14651b;:0;TEST	%RAX,%RAX;
0x14651e;:0;JE	14cc74 <_PyEval_EvalFrameDefault+0xa0c4>;
0x146524;:0;MOV	%R14,%R12;
0x146527;:0;MOVZX	(%R13),%ESI;
0x14652c;:0;ADDQ	$0x1,(%RAX);
0x146530;:0;MOV	%R13,%R9;
0x146533;:0;MOV	%RAX,(%R12);
0x146537;:0;SUB	(%RSP),%R9;
0x14653b;:0;ADD	$0x8,%R14;
0x14653f;:0;LEA	0x2(%R13),%RCX;
0x146543;:0;LEA	0x45b822(%RIP),%RAX;
0x14654a;:0;MOV	0x150(%RSP),%R10D;
0x146552;:0;MOVZX	%SIL,%R8D;
0x146556;:0;SHR	$0x8,%SI;
0x14655a;:0;SAR	$0x1,%R9;
0x14655d;:0;MOVZX	%SI,%R12D;
0x146561;:0;MOVZX	(%RAX),%EDI;
0x146564;:0;TEST	%R10D,%R10D;
0x146567;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x14656d;:0;TEST	%DI,%DI;
0x146570;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x146576;:0;MOVSXD	%R8D,%R11;
0x146579;:0;MOV	%R9D,0x60(%RBX);
0x14657d;:0;MOV	%RCX,%R13;
0x146580;:0;MOV	(%R15,%R11,8),%RDI;
0x146584;:0;JMP	%RDI;
0x146586;:0;ENDBR64;
0x14658a;:0;MOV	-0x8(%R14),%R8;
0x14658e;:0;LEA	0x42b60b(%RIP),%RDI;
0x146595;:0;CMP	%RDI,0x8(%R8);
0x146599;:0;JNE	7c2a9 <_Py_str_to_int+0x9168>;
0x14659f;:0;MOVSXD	%R12D,%R9;
0x1465a2;:0;MOV	%R9,0x30(%RSP);
0x1465a7;:0;CMP	%R9,0x10(%R8);
0x1465ab;:0;JNE	7c2a9 <_Py_str_to_int+0x9168>;
0x1465b1;:0;MOV	%R9,%RDI;
0x1465b4;:0;MOV	%R8,0x40(%RSP);
0x1465b9;:0;CALL	14d840 <_PyDict_NewPresized>;
0x1465be;:0;MOV	%RAX,%R9;
0x1465c1;:0;TEST	%RAX,%RAX;
0x1465c4;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x1465ca;:0;MOV	0x40(%RSP),%R11;
0x1465cf;:0;CMPQ	$0,0x30(%RSP);
0x1465d5;:0;LEA	0x18(%R11),%R10;
0x1465d9;:0;MOV	%R10,0x50(%RSP);
0x1465de;:0;JLE	146667 <_PyEval_EvalFrameDefault+0x3ab7>;
0x1465e4;:0;MOV	%RBX,0x40(%RSP);
0x1465e9;:0;MOV	%RAX,%RBX;
0x1465ec;:0;MOV	0x30(%RSP),%RCX;(923) 
0x1465f1;:0;MOV	0x50(%RSP),%RDX;(923) 
0x1465f6;:0;MOV	0x8(%RBX),%RAX;(923) 
0x1465fa;:0;NOT	%RCX;(923) 
0x1465fd;:0;MOV	(%RDX),%RSI;(923) 
0x146600;:0;MOV	(%R14,%RCX,8),%RCX;(923) 
0x146604;:0;TESTB	$0x20,0xab(%RAX);(923) 
0x14660b;:0;JE	7bb38 <_Py_str_to_int+0x89f7>;(923) 
0x146611;:0;LEA	0x42b1a8(%RIP),%R8;(923) 
0x146618;:0;CMP	%R8,0x8(%RSI);(923) 
0x14661c;:0;JNE	14adf7 <_PyEval_EvalFrameDefault+0x8247>;(923) 
0x146622;:0;MOV	0x18(%RSI),%RDX;(923) 
0x146626;:0;CMP	$-0x1,%RDX;(923) 
0x14662a;:0;JE	14adf7 <_PyEval_EvalFrameDefault+0x8247>;(923) 
0x146630;:0;LEA	0x433a69(%RIP),%RDI;(923) 
0x146637;:0;CMP	%RDI,0x20(%RBX);(923) 
0x14663b;:0;JE	14ae31 <_PyEval_EvalFrameDefault+0x8281>;(923) 
0x146641;:0;MOV	%RBX,%RDI;(923) 
0x146644;:0;CALL	127c50 <_PyObject_GC_Malloc+0x10>;(923) 
0x146649;:0;TEST	%EAX,%EAX;(923) 
0x14664b;:0;JNE	14d0fa <_PyEval_EvalFrameDefault+0xa54a>;(923) 
0x146651;:0;ADDQ	$0x8,0x50(%RSP);(923) 
0x146657;:0;SUBQ	$0x1,0x30(%RSP);(923) 
0x14665d;:0;JNE	1465ec <_PyEval_EvalFrameDefault+0x3a3c>;(923) 
0x14665f;:0;MOV	%RBX,%R9;
0x146662;:0;MOV	0x40(%RSP),%RBX;
0x146667;:0;MOV	-0x8(%R14),%RDI;
0x14666b;:0;LEA	-0x8(%R14),%R11;
0x14666f;:0;SUBQ	$0x1,(%RDI);
0x146673;:0;JE	14d116 <_PyEval_EvalFrameDefault+0xa566>;
0x146679;:0;MOV	%RBP,%R10;
0x14667c;:0;MOV	%RBX,%RDX;
0x14667f;:0;MOV	%R9,%RBP;
0x146682;:0;TEST	%R12D,%R12D;
0x146685;:0;JE	14b3d0 <_PyEval_EvalFrameDefault+0x8820>;
0x14668b;:0;MOV	-0x8(%R11),%RDI;
0x14668f;:0;LEA	-0x1(%R12),%R14D;
0x146694;:0;LEA	-0x8(%R11),%RBX;
0x146698;:0;SUBQ	$0x1,(%RDI);
0x14669c;:0;JE	7b356 <_Py_str_to_int+0x8215>;
0x1466a2;:0;TEST	%R14D,%R14D;
0x1466a5;:0;JE	14a4d0 <_PyEval_EvalFrameDefault+0x7920>;
0x1466ab;:0;MOV	-0x10(%R11),%RDI;
0x1466af;:0;LEA	-0x2(%R12),%R14D;
0x1466b4;:0;LEA	-0x10(%R11),%RBX;
0x1466b8;:0;SUBQ	$0x1,(%RDI);
0x1466bc;:0;JE	7b356 <_Py_str_to_int+0x8215>;
0x1466c2;:0;TEST	%R14D,%R14D;
0x1466c5;:0;JE	14a4d0 <_PyEval_EvalFrameDefault+0x7920>;
0x1466cb;:0;MOV	-0x18(%R11),%RDI;
0x1466cf;:0;LEA	-0x3(%R12),%R14D;
0x1466d4;:0;LEA	-0x18(%R11),%RBX;
0x1466d8;:0;SUBQ	$0x1,(%RDI);
0x1466dc;:0;JE	7b356 <_Py_str_to_int+0x8215>;
0x1466e2;:0;TEST	%R14D,%R14D;
0x1466e5;:0;JE	14a4d0 <_PyEval_EvalFrameDefault+0x7920>;
0x1466eb;:0;MOV	-0x20(%R11),%RDI;
0x1466ef;:0;LEA	-0x4(%R12),%R14D;
0x1466f4;:0;LEA	-0x20(%R11),%RBX;
0x1466f8;:0;SUBQ	$0x1,(%RDI);
0x1466fc;:0;JE	7b356 <_Py_str_to_int+0x8215>;
0x146702;:0;TEST	%R14D,%R14D;(922) 
0x146705;:0;JE	14a4d0 <_PyEval_EvalFrameDefault+0x7920>;(922) 
0x14670b;:0;MOV	-0x8(%RBX),%RDI;(922) 
0x14670f;:0;SUB	$0x8,%RBX;(922) 
0x146713;:0;SUB	$0x1,%R14D;(922) 
0x146717;:0;SUBQ	$0x1,(%RDI);(922) 
0x14671b;:0;JNE	146702 <_PyEval_EvalFrameDefault+0x3b52>;(922) 
0x14671d;:0;JMP	7b356 <_Py_str_to_int+0x8215>;
0x146722;:0;NOPW	(%RAX,%RAX,1);
0x146728;:0;ENDBR64;
0x14672c;:0;LEA	-0x8(%R14),%RDX;
0x146730;:0;MOV	-0x8(%R14),%R14;
0x146734;:0;MOV	%RDX,0x40(%RSP);
0x146739;:0;MOV	%R14,%RDI;
0x14673c;:0;CALL	125950 <PyList_AsTuple>;
0x146741;:0;SUBQ	$0x1,(%R14);
0x146745;:0;MOV	0x40(%RSP),%R8;
0x14674a;:0;MOV	%RAX,%R12;
0x14674d;:0;JNE	7c20e <_Py_str_to_int+0x90cd>;
0x146753;:0;MOV	0x8(%R14),%RAX;
0x146757;:0;MOV	%R14,%RDI;
0x14675a;:0;CALLQ	0x30(%RAX);
0x14675d;:0;TEST	%R12,%R12;
0x146760;:0;MOV	0x40(%RSP),%R8;
0x146765;:0;JE	14d111 <_PyEval_EvalFrameDefault+0xa561>;
0x14676b;:0;MOVZX	(%R13),%ESI;
0x146770;:0;MOV	%R12,(%R8);
0x146773;:0;LEA	0x8(%R8),%R14;
0x146777;:0;MOV	%R13,%R11;
0x14677a;:0;LEA	0x45b5eb(%RIP),%RCX;
0x146781;:0;MOV	0x150(%RSP),%R10D;
0x146789;:0;LEA	0x2(%R13),%R9;
0x14678d;:0;SUB	(%RSP),%R11;
0x146791;:0;MOVZX	%SIL,%R8D;
0x146795;:0;SHR	$0x8,%SI;
0x146799;:0;MOVZX	(%RCX),%EDI;
0x14679c;:0;SAR	$0x1,%R11;
0x14679f;:0;MOVZX	%SI,%R12D;
0x1467a3;:0;TEST	%R10D,%R10D;
0x1467a6;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1467ac;:0;TEST	%DI,%DI;
0x1467af;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1467b5;:0;MOVSXD	%R8D,%R13;
0x1467b8;:0;MOV	%R11D,0x60(%RBX);
0x1467bc;:0;MOV	(%R15,%R13,8),%RDX;
0x1467c0;:0;MOV	%R9,%R13;
0x1467c3;:0;JMP	%RDX;
0x1467c5;:0;ENDBR64;
0x1467c9;:0;MOV	0x8(%RSP),%R8;
0x1467ce;:0;MOVSXD	%R12D,%RSI;
0x1467d1;:0;LEA	(%R8,%RSI,8),%R9;
0x1467d5;:0;MOV	(%R9),%RDI;
0x1467d8;:0;TEST	%RDI,%RDI;
0x1467db;:0;JE	7b434 <_Py_str_to_int+0x82f3>;
0x1467e1;:0;MOVQ	$0,(%R9);
0x1467e8;:0;SUBQ	$0x1,(%RDI);
0x1467ec;:0;JE	14cfec <_PyEval_EvalFrameDefault+0xa43c>;
0x1467f2;:0;MOVZX	(%R13),%ECX;
0x1467f7;:0;LEA	0x45b56e(%RIP),%R12;
0x1467fe;:0;MOV	%R13,%R11;
0x146801;:0;LEA	0x2(%R13),%RSI;
0x146805;:0;MOV	0x150(%RSP),%EDX;
0x14680c;:0;SUB	(%RSP),%R11;
0x146810;:0;MOVZX	%CL,%R8D;
0x146814;:0;SHR	$0x8,%CX;
0x146818;:0;MOVZX	(%R12),%EDI;
0x14681d;:0;SAR	$0x1,%R11;
0x146820;:0;MOVZX	%CX,%R12D;
0x146824;:0;TEST	%EDX,%EDX;
0x146826;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x14682c;:0;TEST	%DI,%DI;
0x14682f;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x146835;:0;MOVSXD	%R8D,%R10;
0x146838;:0;MOV	%R11D,0x60(%RBX);
0x14683c;:0;MOV	%RSI,%R13;
0x14683f;:0;MOV	(%R15,%R10,8),%RAX;
0x146843;:0;JMP	%RAX;
0x146845;:0;ENDBR64;
0x146849;:0;MOV	-0x8(%R14),%R8;
0x14684d;:0;MOV	-0x10(%R14),%RDI;
0x146851;:0;MOV	$0x58,%EDX;
0x146856;:0;SUB	$0x8,%R14;
0x14685a;:0;MOV	%R8,%RSI;
0x14685d;:0;MOV	%RDI,0x40(%RSP);
0x146862;:0;MOV	%R8,0x30(%RSP);
0x146867;:0;CALL	171ae0 <PyNumber_InPlaceAdd+0x520>;
0x14686c;:0;MOV	0x40(%RSP),%RDI;
0x146871;:0;MOV	0x30(%RSP),%R10;
0x146876;:0;CMP	0x41c493(%RIP),%RAX;
0x14687d;:0;MOV	%RAX,%R12;
0x146880;:0;JE	14c726 <_PyEval_EvalFrameDefault+0x9b76>;
0x146886;:0;SUBQ	$0x1,(%RDI);
0x14688a;:0;JE	14c75b <_PyEval_EvalFrameDefault+0x9bab>;
0x146890;:0;SUBQ	$0x1,(%R10);
0x146894;:0;JE	14c76f <_PyEval_EvalFrameDefault+0x9bbf>;
0x14689a;:0;MOV	%R12,-0x8(%R14);
0x14689e;:0;TEST	%R12,%R12;
0x1468a1;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x1468a7;:0;MOVZX	(%R13),%EAX;
0x1468ac;:0;LEA	0x45b4b9(%RIP),%RSI;
0x1468b3;:0;MOV	%R13,%RDI;
0x1468b6;:0;LEA	0x2(%R13),%R9;
0x1468ba;:0;MOV	0x150(%RSP),%R11D;
0x1468c2;:0;SUB	(%RSP),%RDI;
0x1468c6;:0;MOVZX	%AL,%R8D;
0x1468ca;:0;SHR	$0x8,%AX;
0x1468ce;:0;MOVZX	(%RSI),%ECX;
0x1468d1;:0;SAR	$0x1,%RDI;
0x1468d4;:0;MOVZX	%AX,%R12D;
0x1468d8;:0;TEST	%R11D,%R11D;
0x1468db;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1468e1;:0;TEST	%CX,%CX;
0x1468e4;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1468ea;:0;MOVSXD	%R8D,%R13;
0x1468ed;:0;MOV	%EDI,0x60(%RBX);
0x1468f0;:0;MOV	(%R15,%R13,8),%RDX;
0x1468f4;:0;MOV	%R9,%R13;
0x1468f7;:0;JMP	%RDX;
0x1468f9;:0;ENDBR64;
0x1468fd;:0;MOV	-0x8(%R14),%R12;
0x146901;:0;MOV	-0x10(%R14),%RDI;
0x146905;:0;MOV	$0x58,%ECX;
0x14690a;:0;MOV	$0xc0,%EDX;
0x14690f;:0;SUB	$0x8,%R14;
0x146913;:0;MOV	%R12,%RSI;
0x146916;:0;MOV	%R12,0x30(%RSP);
0x14691b;:0;MOV	%RDI,0x40(%RSP);
0x146920;:0;CALL	1718a0 <PyNumber_InPlaceAdd+0x2e0>;
0x146925;:0;MOV	0x40(%RSP),%RDI;
0x14692a;:0;MOV	0x30(%RSP),%R8;
0x14692f;:0;CMP	0x41c3da(%RIP),%RAX;
0x146936;:0;MOV	%RAX,%R12;
0x146939;:0;JE	14b884 <_PyEval_EvalFrameDefault+0x8cd4>;
0x14693f;:0;SUBQ	$0x1,(%RDI);
0x146943;:0;JE	14d0be <_PyEval_EvalFrameDefault+0xa50e>;
0x146949;:0;SUBQ	$0x1,(%R8);
0x14694d;:0;JE	14adea <_PyEval_EvalFrameDefault+0x823a>;
0x146953;:0;MOV	%R12,-0x8(%R14);
0x146957;:0;TEST	%R12,%R12;
0x14695a;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x146960;:0;MOVZX	(%R13),%R10D;
0x146965;:0;LEA	0x45b400(%RIP),%RAX;
0x14696c;:0;MOV	%R13,%RDX;
0x14696f;:0;LEA	0x2(%R13),%R11;
0x146973;:0;MOV	0x150(%RSP),%EDI;
0x14697a;:0;SUB	(%RSP),%RDX;
0x14697e;:0;MOVZX	%R10B,%R8D;
0x146982;:0;SHR	$0x8,%R10W;
0x146987;:0;MOVZX	(%RAX),%ECX;
0x14698a;:0;SAR	$0x1,%RDX;
0x14698d;:0;MOVZX	%R10W,%R12D;
0x146991;:0;TEST	%EDI,%EDI;
0x146993;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x146999;:0;TEST	%CX,%CX;
0x14699c;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1469a2;:0;MOVSXD	%R8D,%R13;
0x1469a5;:0;MOV	%EDX,0x60(%RBX);
0x1469a8;:0;MOV	(%R15,%R13,8),%R9;
0x1469ac;:0;MOV	%R11,%R13;
0x1469af;:0;JMP	%R9;
0x1469b2;:0;ENDBR64;
0x1469b6;:0;MOV	-0x8(%R14),%RDI;
0x1469ba;:0;MOV	%RDI,0x40(%RSP);
0x1469bf;:0;CALL	1fe810 <PyNumber_Invert>;
0x1469c4;:0;MOV	0x40(%RSP),%RDI;
0x1469c9;:0;MOV	%RAX,%R12;
0x1469cc;:0;SUBQ	$0x1,(%RDI);
0x1469d0;:0;JE	14bd90 <_PyEval_EvalFrameDefault+0x91e0>;
0x1469d6;:0;MOV	%R12,-0x8(%R14);
0x1469da;:0;TEST	%R12,%R12;
0x1469dd;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x1469e3;:0;LEA	0x45b382(%RIP),%R8;
0x1469ea;:0;MOVZX	(%R13),%ESI;
0x1469ef;:0;MOV	%R13,%R10;
0x1469f2;:0;LEA	0x2(%R13),%RDX;
0x1469f6;:0;MOV	0x150(%RSP),%R9D;
0x1469fe;:0;SUB	(%RSP),%R10;
0x146a02;:0;MOVZX	(%R8),%ECX;
0x146a06;:0;MOVZX	%SIL,%R8D;
0x146a0a;:0;SHR	$0x8,%SI;
0x146a0e;:0;SAR	$0x1,%R10;
0x146a11;:0;MOVZX	%SI,%R12D;
0x146a15;:0;TEST	%R9D,%R9D;
0x146a18;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x146a1e;:0;TEST	%CX,%CX;
0x146a21;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x146a27;:0;MOVSXD	%R8D,%R13;
0x146a2a;:0;MOV	%R10D,0x60(%RBX);
0x146a2e;:0;MOV	(%R15,%R13,8),%RDI;
0x146a32;:0;MOV	%RDX,%R13;
0x146a35;:0;JMP	%RDI;
0x146a37;:0;ENDBR64;
0x146a3b;:0;MOV	-0x8(%R14),%R12;
0x146a3f;:0;MOV	-0x10(%R14),%RDI;
0x146a43;:0;SUB	$0x8,%R14;
0x146a47;:0;MOV	%R12,%RSI;
0x146a4a;:0;MOV	%RDI,0x30(%RSP);
0x146a4f;:0;CALL	2c73b0 <PyNumber_InPlaceXor>;
0x146a54;:0;MOV	0x30(%RSP),%RDI;
0x146a59;:0;MOV	%RAX,0x40(%RSP);
0x146a5e;:0;SUBQ	$0x1,(%RDI);
0x146a62;:0;JE	7c485 <_Py_str_to_int+0x9344>;
0x146a68;:0;SUBQ	$0x1,(%R12);
0x146a6d;:0;JNE	146a77 <_PyEval_EvalFrameDefault+0x3ec7>;
0x146a6f;:0;MOV	%R12,%RDI;
0x146a72;:0;CALL	1205d0 <_Py_Dealloc>;
0x146a77;:0;MOV	0x40(%RSP),%R8;
0x146a7c;:0;MOV	%R8,-0x8(%R14);
0x146a80;:0;TEST	%R8,%R8;
0x146a83;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x146a89;:0;MOVZX	(%R13),%ESI;
0x146a8e;:0;LEA	0x45b2d7(%RIP),%RDI;
0x146a95;:0;MOV	%R13,%RCX;
0x146a98;:0;LEA	0x2(%R13),%RDX;
0x146a9c;:0;SUB	(%RSP),%RCX;
0x146aa0;:0;SAR	$0x1,%RCX;
0x146aa3;:0;MOVZX	%SIL,%R8D;
0x146aa7;:0;SHR	$0x8,%SI;
0x146aab;:0;MOVZX	(%RDI),%R9D;
0x146aaf;:0;CMPL	$0,0x150(%RSP);
0x146ab7;:0;MOVZX	%SI,%R12D;
0x146abb;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x146ac1;:0;TEST	%R9W,%R9W;
0x146ac5;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x146acb;:0;MOVSXD	%R8D,%RAX;
0x146ace;:0;MOV	%ECX,0x60(%RBX);
0x146ad1;:0;MOV	%RDX,%R13;
0x146ad4;:0;MOV	(%R15,%RAX,8),%R10;
0x146ad8;:0;JMP	%R10;
0x146adb;:0;ENDBR64;
0x146adf;:0;MOV	-0x8(%R14),%R12;
0x146ae3;:0;MOV	-0x10(%R14),%RDI;
0x146ae7;:0;SUB	$0x8,%R14;
0x146aeb;:0;MOV	%R12,%RSI;
0x146aee;:0;MOV	%RDI,0x30(%RSP);
0x146af3;:0;CALL	cfff0 <PyNumber_InPlaceMatrixMultiply>;
0x146af8;:0;MOV	0x30(%RSP),%RDI;
0x146afd;:0;MOV	%RAX,0x40(%RSP);
