address;source_location;insn;indent
0x12ba88;:0;TEST	%RDI,%RDI;
0x12ba8b;:0;JNE	12ba90 <PyObject_GC_Del+0x24c0>;
0x12ba8d;:0;XOR	%EAX,%EAX;
0x12ba8f;:0;RET;
0x12ba90;:0;LEA	-0x907(%RIP),%RCX;
0x12ba97;:0;MOV	%RSI,%RAX;
0x12ba9a;:0;CMP	%RCX,%RSI;
0x12ba9d;:0;JNE	12bad0 <PyObject_GC_Del+0x2500>;
0x12ba9f;:0;MOV	0x8(%RDI),%RDX;
0x12baa3;:0;TESTB	$0x40,0xa9(%RDX);
0x12baaa;:0;JE	12ba8d <PyObject_GC_Del+0x24bd>;
0x12baac;:0;MOV	0x148(%RDX),%RAX;
0x12bab3;:0;TEST	%RAX,%RAX;
0x12bab6;:0;JNE	12bad8 <PyObject_GC_Del+0x2508>;
0x12bab8;:0;MOV	-0x8(%RDI),%RAX;
0x12babc;:0;TEST	$0x2,%AL;
0x12babe;:0;JE	12ba8d <PyObject_GC_Del+0x24bd>;
0x12bac0;:0;SUB	$0x4,%RAX;
0x12bac4;:0;MOV	%RAX,-0x8(%RDI);
0x12bac8;:0;JMP	12ba8d <PyObject_GC_Del+0x24bd>;
0x12baca;:0;NOPW	(%RAX,%RAX,1);
0x12bad0;:0;MOV	%RDX,%RSI;
0x12bad3;:0;JMP	%RAX;
0x12bad5;:0;NOPL	(%RAX);
0x12bad8;:0;LEA	-0x8bf(%RIP),%RSI;
0x12badf;:0;CMP	%RSI,%RAX;
0x12bae2;:0;JNE	12baf9 <PyObject_GC_Del+0x2529>;
0x12bae4;:0;MOV	0xa8(%RDI),%R8D;
0x12baeb;:0;AND	$0x200,%R8D;
0x12baf2;:0;TEST	%R8D,%R8D;
0x12baf5;:0;JNE	12bab8 <PyObject_GC_Del+0x24e8>;
0x12baf7;:0;JMP	12ba8d <PyObject_GC_Del+0x24bd>;
0x12baf9;:0;SUB	$0x18,%RSP;
0x12bafd;:0;MOV	%RDI,0x8(%RSP);
0x12bb02;:0;CALL	%RAX;
0x12bb04;:0;MOV	0x8(%RSP),%RDI;
0x12bb09;:0;TEST	%EAX,%EAX;
0x12bb0b;:0;JE	12bb1d <PyObject_GC_Del+0x254d>;
0x12bb0d;:0;MOV	-0x8(%RDI),%RAX;
0x12bb11;:0;TEST	$0x2,%AL;
0x12bb13;:0;JE	12bb1d <PyObject_GC_Del+0x254d>;
0x12bb15;:0;SUB	$0x4,%RAX;
0x12bb19;:0;MOV	%RAX,-0x8(%RDI);
0x12bb1d;:0;XOR	%EAX,%EAX;
0x12bb1f;:0;ADD	$0x18,%RSP;
0x12bb23;:0;RET;
0x12bb24;:0;NOPW	%CS:(%RAX,%RAX,1);
0x12bb2f;:0;NOP;
0x12bb30;:0;ENDBR64;
0x12bb34;:0;PUSH	%R13;
0x12bb36;:0;PUSH	%R12;
0x12bb38;:0;MOV	%RDX,%R12;
0x12bb3b;:0;PUSH	%RBP;
0x12bb3c;:0;MOV	%RSI,%RBP;
0x12bb3f;:0;PUSH	%RBX;
0x12bb40;:0;MOV	%RDI,%RBX;
0x12bb43;:0;SUB	$0x18,%RSP;
0x12bb47;:0;MOV	0x10(%RDI),%RDI;
0x12bb4b;:0;TEST	%RDI,%RDI;
0x12bb4e;:0;JE	76d38 <_Py_str_to_int+0x3bf7>;
0x12bb54;:0;LEA	-0x9cb(%RIP),%RDX;
0x12bb5b;:0;CMP	%RDX,%RSI;
0x12bb5e;:0;JNE	12bbe0 <PyObject_GC_Del+0x2610>;
0x12bb64;:0;MOV	0x8(%RDI),%RCX;
0x12bb68;:0;TESTB	$0x40,0xa9(%RCX);
0x12bb6f;:0;JNE	12bbb0 <PyObject_GC_Del+0x25e0>;
0x12bb71;:0;MOV	0x18(%RBX),%RBX;
0x12bb75;:0;TEST	%RBX,%RBX;
0x12bb78;:0;JE	12bba3 <PyObject_GC_Del+0x25d3>;
0x12bb7a;:0;MOV	0x8(%RBX),%RDI;
0x12bb7e;:0;TESTB	$0x40,0xa9(%RDI);
0x12bb85;:0;JE	12bba3 <PyObject_GC_Del+0x25d3>;
0x12bb87;:0;MOV	0x148(%RDI),%RBP;
0x12bb8e;:0;TEST	%RBP,%RBP;
0x12bb91;:0;JNE	12bc04 <PyObject_GC_Del+0x2634>;
0x12bb93;:0;MOV	-0x8(%RBX),%RAX;
0x12bb97;:0;TEST	$0x2,%AL;
0x12bb99;:0;JE	12bba3 <PyObject_GC_Del+0x25d3>;
0x12bb9b;:0;SUB	$0x4,%RAX;
0x12bb9f;:0;MOV	%RAX,-0x8(%RBX);
0x12bba3;:0;XOR	%EAX,%EAX;
0x12bba5;:0;ADD	$0x18,%RSP;
0x12bba9;:0;POP	%RBX;
0x12bbaa;:0;POP	%RBP;
0x12bbab;:0;POP	%R12;
0x12bbad;:0;POP	%R13;
0x12bbaf;:0;RET;
0x12bbb0;:0;MOV	0x148(%RCX),%R13;
0x12bbb7;:0;TEST	%R13,%R13;
0x12bbba;:0;JNE	12bc28 <PyObject_GC_Del+0x2658>;
0x12bbbc;:0;MOV	-0x8(%RDI),%RAX;
0x12bbc0;:0;TEST	$0x2,%AL;
0x12bbc2;:0;JE	12bb71 <PyObject_GC_Del+0x25a1>;
0x12bbc4;:0;MOV	0x18(%RBX),%RBX;
0x12bbc8;:0;SUB	$0x4,%RAX;
0x12bbcc;:0;MOV	%RAX,-0x8(%RDI);
0x12bbd0;:0;TEST	%RBX,%RBX;
0x12bbd3;:0;JNE	12bb7a <PyObject_GC_Del+0x25aa>;
0x12bbd5;:0;JMP	12bba3 <PyObject_GC_Del+0x25d3>;
0x12bbd7;:0;NOPW	(%RAX,%RAX,1);
0x12bbe0;:0;MOV	%R12,%RSI;
0x12bbe3;:0;CALL	%RBP;
0x12bbe5;:0;TEST	%EAX,%EAX;
0x12bbe7;:0;JNE	12bba5 <PyObject_GC_Del+0x25d5>;
0x12bbe9;:0;MOV	0x18(%RBX),%RDI;
0x12bbed;:0;TEST	%RDI,%RDI;
0x12bbf0;:0;JE	12bba3 <PyObject_GC_Del+0x25d3>;
0x12bbf2;:0;ADD	$0x18,%RSP;
0x12bbf6;:0;MOV	%R12,%RSI;
0x12bbf9;:0;MOV	%RBP,%RAX;
0x12bbfc;:0;POP	%RBX;
0x12bbfd;:0;POP	%RBP;
0x12bbfe;:0;POP	%R12;
0x12bc00;:0;POP	%R13;
0x12bc02;:0;JMP	%RAX;
0x12bc04;:0;LEA	-0x9eb(%RIP),%R8;
0x12bc0b;:0;CMP	%R8,%RBP;
0x12bc0e;:0;JNE	12bc4c <PyObject_GC_Del+0x267c>;
0x12bc10;:0;MOV	0xa8(%RBX),%EAX;
0x12bc16;:0;AND	$0x200,%EAX;
0x12bc1b;:0;TEST	%EAX,%EAX;
0x12bc1d;:0;JNE	12bb93 <PyObject_GC_Del+0x25c3>;
0x12bc23;:0;JMP	12bba3 <PyObject_GC_Del+0x25d3>;
0x12bc28;:0;LEA	-0xa0f(%RIP),%RSI;
0x12bc2f;:0;CMP	%RSI,%R13;
0x12bc32;:0;JNE	12bc53 <PyObject_GC_Del+0x2683>;
0x12bc34;:0;MOV	0xa8(%RDI),%EAX;
0x12bc3a;:0;AND	$0x200,%EAX;
0x12bc3f;:0;TEST	%EAX,%EAX;
0x12bc41;:0;JNE	12bbbc <PyObject_GC_Del+0x25ec>;
0x12bc47;:0;JMP	12bb71 <PyObject_GC_Del+0x25a1>;
0x12bc4c;:0;MOV	%RBX,%RDI;
0x12bc4f;:0;CALL	%RBP;
0x12bc51;:0;JMP	12bc1b <PyObject_GC_Del+0x264b>;
0x12bc53;:0;MOV	%RDI,0x8(%RSP);
0x12bc58;:0;CALL	%R13;
0x12bc5b;:0;MOV	0x8(%RSP),%RDI;
0x12bc60;:0;JMP	12bc3f <PyObject_GC_Del+0x266f>;
0x12bc62;:0;NOPW	%CS:(%RAX,%RAX,1);
0x12bc6d;:0;NOPL	(%RAX);
0x12bc70;:0;ENDBR64;
0x12bc74;:0;PUSH	%R13;
0x12bc76;:0;PUSH	%R12;
0x12bc78;:0;MOV	%RDX,%R12;
0x12bc7b;:0;PUSH	%RBP;
0x12bc7c;:0;MOV	%RSI,%RBP;
0x12bc7f;:0;PUSH	%RBX;
0x12bc80;:0;MOV	%RDI,%RBX;
0x12bc83;:0;SUB	$0x18,%RSP;
0x12bc87;:0;MOV	0x10(%RDI),%RDI;
0x12bc8b;:0;TEST	%RDI,%RDI;
0x12bc8e;:0;JE	76d6a <_Py_str_to_int+0x3c29>;
0x12bc94;:0;LEA	-0xb0b(%RIP),%RDX;
0x12bc9b;:0;CMP	%RDX,%RSI;
0x12bc9e;:0;JNE	12bd20 <PyObject_GC_Del+0x2750>;
0x12bca4;:0;MOV	0x8(%RDI),%RCX;
0x12bca8;:0;TESTB	$0x40,0xa9(%RCX);
0x12bcaf;:0;JNE	12bcf0 <PyObject_GC_Del+0x2720>;
0x12bcb1;:0;MOV	0x18(%RBX),%RBX;
0x12bcb5;:0;TEST	%RBX,%RBX;
0x12bcb8;:0;JE	12bce3 <PyObject_GC_Del+0x2713>;
0x12bcba;:0;MOV	0x8(%RBX),%RDI;
0x12bcbe;:0;TESTB	$0x40,0xa9(%RDI);
0x12bcc5;:0;JE	12bce3 <PyObject_GC_Del+0x2713>;
0x12bcc7;:0;MOV	0x148(%RDI),%RBP;
0x12bcce;:0;TEST	%RBP,%RBP;
0x12bcd1;:0;JNE	12bd44 <PyObject_GC_Del+0x2774>;
0x12bcd3;:0;MOV	-0x8(%RBX),%RAX;
0x12bcd7;:0;TEST	$0x2,%AL;
0x12bcd9;:0;JE	12bce3 <PyObject_GC_Del+0x2713>;
0x12bcdb;:0;SUB	$0x4,%RAX;
0x12bcdf;:0;MOV	%RAX,-0x8(%RBX);
0x12bce3;:0;XOR	%EAX,%EAX;
0x12bce5;:0;ADD	$0x18,%RSP;
0x12bce9;:0;POP	%RBX;
0x12bcea;:0;POP	%RBP;
0x12bceb;:0;POP	%R12;
0x12bced;:0;POP	%R13;
0x12bcef;:0;RET;
0x12bcf0;:0;MOV	0x148(%RCX),%R13;
0x12bcf7;:0;TEST	%R13,%R13;
0x12bcfa;:0;JNE	12bd68 <PyObject_GC_Del+0x2798>;
0x12bcfc;:0;MOV	-0x8(%RDI),%RAX;
0x12bd00;:0;TEST	$0x2,%AL;
0x12bd02;:0;JE	12bcb1 <PyObject_GC_Del+0x26e1>;
0x12bd04;:0;MOV	0x18(%RBX),%RBX;
0x12bd08;:0;SUB	$0x4,%RAX;
0x12bd0c;:0;MOV	%RAX,-0x8(%RDI);
0x12bd10;:0;TEST	%RBX,%RBX;
0x12bd13;:0;JNE	12bcba <PyObject_GC_Del+0x26ea>;
0x12bd15;:0;JMP	12bce3 <PyObject_GC_Del+0x2713>;
0x12bd17;:0;NOPW	(%RAX,%RAX,1);
0x12bd20;:0;MOV	%R12,%RSI;
0x12bd23;:0;CALL	%RBP;
0x12bd25;:0;TEST	%EAX,%EAX;
0x12bd27;:0;JNE	12bce5 <PyObject_GC_Del+0x2715>;
0x12bd29;:0;MOV	0x18(%RBX),%RDI;
0x12bd2d;:0;TEST	%RDI,%RDI;
0x12bd30;:0;JE	12bce3 <PyObject_GC_Del+0x2713>;
0x12bd32;:0;ADD	$0x18,%RSP;
0x12bd36;:0;MOV	%R12,%RSI;
0x12bd39;:0;MOV	%RBP,%RAX;
0x12bd3c;:0;POP	%RBX;
0x12bd3d;:0;POP	%RBP;
0x12bd3e;:0;POP	%R12;
0x12bd40;:0;POP	%R13;
0x12bd42;:0;JMP	%RAX;
0x12bd44;:0;LEA	-0xb2b(%RIP),%R8;
0x12bd4b;:0;CMP	%R8,%RBP;
0x12bd4e;:0;JNE	12bd8c <PyObject_GC_Del+0x27bc>;
0x12bd50;:0;MOV	0xa8(%RBX),%EAX;
0x12bd56;:0;AND	$0x200,%EAX;
0x12bd5b;:0;TEST	%EAX,%EAX;
0x12bd5d;:0;JNE	12bcd3 <PyObject_GC_Del+0x2703>;
0x12bd63;:0;JMP	12bce3 <PyObject_GC_Del+0x2713>;
0x12bd68;:0;LEA	-0xb4f(%RIP),%RSI;
0x12bd6f;:0;CMP	%RSI,%R13;
0x12bd72;:0;JNE	12bd93 <PyObject_GC_Del+0x27c3>;
0x12bd74;:0;MOV	0xa8(%RDI),%EAX;
0x12bd7a;:0;AND	$0x200,%EAX;
0x12bd7f;:0;TEST	%EAX,%EAX;
0x12bd81;:0;JNE	12bcfc <PyObject_GC_Del+0x272c>;
0x12bd87;:0;JMP	12bcb1 <PyObject_GC_Del+0x26e1>;
0x12bd8c;:0;MOV	%RBX,%RDI;
0x12bd8f;:0;CALL	%RBP;
0x12bd91;:0;JMP	12bd5b <PyObject_GC_Del+0x278b>;
0x12bd93;:0;MOV	%RDI,0x8(%RSP);
0x12bd98;:0;CALL	%R13;
0x12bd9b;:0;MOV	0x8(%RSP),%RDI;
0x12bda0;:0;JMP	12bd7f <PyObject_GC_Del+0x27af>;
0x12bda2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x12bdad;:0;NOPL	(%RAX);
0x12bdb0;:0;ENDBR64;
0x12bdb4;:0;MOV	0x8(%RDI),%RAX;
0x12bdb8;:0;TESTB	$0x40,0xa9(%RAX);
0x12bdbf;:0;JNE	12bdc8 <PyObject_GC_Del+0x27f8>;
0x12bdc1;:0;XOR	%EAX,%EAX;
0x12bdc3;:0;RET;
0x12bdc4;:0;NOPL	(%RAX);
0x12bdc8;:0;SUB	$0x18,%RSP;
0x12bdcc;:0;MOV	0x148(%RAX),%RAX;
0x12bdd3;:0;TEST	%RAX,%RAX;
0x12bdd6;:0;JNE	12be08 <PyObject_GC_Del+0x2838>;
0x12bdd8;:0;MOV	-0x8(%RDI),%RAX;
0x12bddc;:0;TEST	$0x2,%AL;
0x12bdde;:0;JE	12bdfb <PyObject_GC_Del+0x282b>;
0x12bde0;:0;MOV	-0x10(%RDI),%R8;
0x12bde4;:0;TEST	$0x1,%R8B;
0x12bde8;:0;JNE	12be20 <PyObject_GC_Del+0x2850>;
0x12bdea;:0;MOV	%RAX,%RCX;
0x12bded;:0;SHR	$0x2,%RCX;
0x12bdf1;:0;JNE	12bdfb <PyObject_GC_Del+0x282b>;
0x12bdf3;:0;OR	$0x4,%RAX;
0x12bdf7;:0;MOV	%RAX,-0x8(%RDI);
0x12bdfb;:0;XOR	%EAX,%EAX;
0x12bdfd;:0;ADD	$0x18,%RSP;
0x12be01;:0;RET;
0x12be02;:0;NOPW	(%RAX,%RAX,1);
0x12be08;:0;LEA	-0xbef(%RIP),%RDX;
0x12be0f;:0;CMP	%RDX,%RAX;
0x12be12;:0;JNE	12be6f <PyObject_GC_Del+0x289f>;
0x12be14;:0;TESTB	$0x2,0xa9(%RDI);
0x12be1b;:0;JNE	12bdd8 <PyObject_GC_Del+0x2808>;
0x12be1d;:0;JMP	12bdfb <PyObject_GC_Del+0x282b>;
0x12be1f;:0;NOP;
0x12be20;:0;MOV	%R8,%R9;
0x12be23;:0;AND	$-0x4,%RAX;
0x12be27;:0;AND	$-0x2,%R9;
0x12be2b;:0;MOV	%R8,(%RAX);
0x12be2e;:0;MOV	0x8(%R9),%R10;
0x12be32;:0;AND	$0x3,%R10D;
0x12be36;:0;OR	%R10,%RAX;
0x12be39;:0;MOV	%RAX,0x8(%R9);
0x12be3d;:0;MOV	-0x8(%RDI),%RDX;
0x12be41;:0;LEA	-0x10(%RDI),%RAX;
0x12be45;:0;MOV	0x8(%RSI),%R11;
0x12be49;:0;AND	$0x3,%EDX;
0x12be4c;:0;OR	%R11,%RDX;
0x12be4f;:0;MOV	%RDX,-0x8(%RDI);
0x12be53;:0;MOV	%RAX,(%R11);
0x12be56;:0;MOV	%RSI,-0x10(%RDI);
0x12be5a;:0;MOV	%RAX,0x8(%RSI);
0x12be5e;:0;MOV	-0x8(%RDI),%RSI;
0x12be62;:0;AND	$0x3,%ESI;
0x12be65;:0;OR	$0x4,%RSI;
0x12be69;:0;MOV	%RSI,-0x8(%RDI);
0x12be6d;:0;JMP	12bdfb <PyObject_GC_Del+0x282b>;
0x12be6f;:0;MOV	%RSI,0x8(%RSP);
0x12be74;:0;MOV	%RDI,(%RSP);
0x12be78;:0;CALL	%RAX;
0x12be7a;:0;MOV	(%RSP),%RDI;
0x12be7e;:0;MOV	0x8(%RSP),%RSI;
0x12be83;:0;TEST	%EAX,%EAX;
0x12be85;:0;JNE	12bdd8 <PyObject_GC_Del+0x2808>;
0x12be8b;:0;JMP	12bdfb <PyObject_GC_Del+0x282b>;
